# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --exe --build --trace main.c top.v"
S   9700832   156340  1649339245   223730080  1649339245   223730080 "/usr/local/bin/verilator_bin"
T      4981  3381466  1649739482   894343512  1649739482   894343512 "obj_dir/Vtop.cpp"
T      3916  3381464  1649739482   894343512  1649739482   894343512 "obj_dir/Vtop.h"
T      1755  3381468  1649739482   894343512  1649739482   894343512 "obj_dir/Vtop.mk"
T      2612  3381465  1649739482   894343512  1649739482   894343512 "obj_dir/Vtop__Slow.cpp"
T       579  3381460  1649739482   890343530  1649739482   890343530 "obj_dir/Vtop__Syms.cpp"
T       935  3381461  1649739482   890343530  1649739482   890343530 "obj_dir/Vtop__Syms.h"
T      1996  3381463  1649739482   890343530  1649739482   890343530 "obj_dir/Vtop__Trace.cpp"
T      4216  3381462  1649739482   890343530  1649739482   890343530 "obj_dir/Vtop__Trace__Slow.cpp"
T       281  3381469  1649739482   894343512  1649739482   894343512 "obj_dir/Vtop__ver.d"
T         0        0  1649739482   894343512  1649739482   894343512 "obj_dir/Vtop__verFiles.dat"
T      1635  3381467  1649739482   894343512  1649739482   894343512 "obj_dir/Vtop_classes.mk"
S       795  3381449  1649739481    10351898  1649739481    10351898 "top.v"
